author,auth_POB
Aminatta Forna,Bellshill, United Kingdom
Nnedi Okorafor,Cincinnati, OH
Lesley Nneka Arimah,London, United Kingdom
Clemantine Wamariya,Kigali, Rwanda
Warsan Shire,Kenya
Nuruddin Farah,Baidoa, Somalia
Lauren Beukes,Johannesburg, South Africa
Majok Tulba,Sudan
Amir Tag Elsir,Sudan
Malla Nunn,Eswatini
Namwali Serpell,Lusaka, Zambia
Petina Gappah,Copperbelt Province, Zambia
Imbolo Mbue,Limbe, Cameroon
Samrat Upadhyay,Kathmandu, Nepal
Lil Bahadur Chettri,Guwahati, India
Laxmi Prasad Devkota,Kathmandu, Nepal
Esi Edugyan,Calgary, Canada
Maurice Carlos Ruffin,New Orleans
Emily Nussbaum,United States
David Treuer,Washington, D.C.
Adam Roberts,London, United Kingdom
Richard Dawkins,Nairobi, Kenya
Simon J. Ortiz,Albuquerque, NM
Joy Harjo,Tulsa, OK
Susan Deer Cloud,Livingston Manor, NY
Gerald Vizenor,Minneapolis, MN
Duane Niatum,Seattle, WA
N. Scott Momaday,Lawton, OK
Paula Gunn Allen,Albuquerque, NM
Janet Campbell Hale,Riverside, CA
Adrian Dingle,Barmouth, United Kingdom
Hope Nicholson,Winnipeg, Canada
Grace L. Dillon,unknown
MariJo Moore,unknown
Vine Deloria Jr.,unknown
Leslie Marmon Silko,unknown
Lawrence Hill,unknown
Sherman Alexie,unknown
James Abel,unknown
Joseph Boyden,unknown
Louise Erdrich,unknown
Thomas King,unknown
Tommy Orange,unknown
Paul Beatty,unknown
Angela Flournoy,unknown
Yaa Gyasi,unknown
Marlon James,unknown
Colson Whitehead,unknown
Barbara Graymont,unknown
Margaret Wilkerson Sexton,unknown
Sue Grafton,unknown
Trisha R. Thomas,unknown
Nisi Shawl,unknown
Nadifa Mohamed,unknown
Bernice L. McFadden,unknown
Jennifer Nansubuga Makumbi,unknown
Attica Locke,unknown
Nalo Hopkinson,unknown
Tananarive Due,unknown
Nora DeLoach,unknown
Alyssa Cole,unknown
Eleanor Taylor Bland,unknown
Mat Johnson,unknown
Chimamanda Ngozi Adichie,unknown
Jasmine Guillory,unknown
Nicola Yoon,unknown
Joseph L. Graves Jr.,unknown
Philip Nel,unknown
Katherena Vermette,unknown
Tanya Tagaq,unknown
Joshua Whitehead,unknown
Ambelin Kwaymullina,unknown
Cynthia Leitich Smith,unknown
Joseph Bruchac,unknown
Mitiarjuk Nappaaluk,unknown
Terese Marie Mailhot,unknown
Richard Wagamese,unknown
Lee Maracle,unknown
Rebecca Roanhorse,unknown
James D. Doss,unknown
James Welch,unknown
William Least Heat-Moon,unknown
Eric Gansworth,unknown
Eden Robinson,unknown
Ibi Zoboi,unknown
Chinelo Okparanta,unknown
Victor LaValle,unknown
Rashad Harrison,unknown
Nic Stone,unknown
Toni Morrison,unknown
Jason Reynolds,unknown
jayy dodd,unknown
Naomi Jackson,unknown
Zora Neale Hurston,unknown
Chinua Achebe,unknown
Octavia E. Butler,unknown
Novuyo Rosa Tshuma,unknown
Chibundu Onuzo,unknown
Oyinkan Braithwaite,unknown
Zoë Wicomb,unknown
Kopano Matlwa,unknown
Ayọ̀bámi Adébáyọ̀,unknown
Sue Nyathi,unknown
Yewande Omotoso,unknown
Rivers Solomon,unknown
Jamaal May,unknown
Jacqueline Woodson,unknown
Kaitlyn Greenidge,unknown
Brit Bennett,unknown
Tomi Adeyemi,unknown
Kiese Laymon,unknown
Claudia Rankine,unknown
Roxane Gay,unknown
Akwaeke Emezi,unknown
Tayari Jones,unknown
D.L. Hughley,unknown
Danez Smith,unknown
Zadie Smith,unknown
Angie Thomas,unknown
Jesmyn Ward,unknown
C. Richard King,unknown
Phyllis Rose,unknown
Ryan North,unknown
Cory Doctorow,unknown
Matt Ruff,unknown
Barry Denenberg,unknown
Jessica Shattuck,unknown
Jeanne Wakatsuki Houston,unknown
Mary Matsuda Gruenewald,unknown
Connie Willis,unknown
Arthur Conan Doyle,unknown
Anne Frank,unknown
Theodora Kroeber,unknown
Corrie ten Boom,unknown
Art Spiegelman,unknown
Lois Lowry,unknown
Charles C. Mann,unknown
Dee Brown,unknown
Janet Beeler Shaw,unknown
Roxanne Dunbar-Ortiz,unknown
Anton Treuer,unknown
David Hurst Thomas,unknown
Bart D. Ehrman,unknown
Simon Singh,unknown
Kory Stamper,unknown
Margaret Wehrenberg,unknown
Ijeoma Oluo,unknown
Helene Wecker,unknown
Craig Thompson,unknown
Lola Shoneyin,unknown
Vernor Vinge,unknown
Ian Tregillis,unknown
Jasper Fforde,unknown
Douglas Adams,unknown
Thomas M. Disch,unknown
John Sutherland,unknown
Alex       Johnson,unknown
Dale Spender,unknown
Tucker Lieberman,unknown
Neil Barron,unknown
Steven Moore,unknown
Joshua Hammer,unknown
Frederick C. Crews,unknown
Mark Forsyth,unknown
Christopher Booker,unknown
Grady Hendrix,unknown
Lawrence Goldstone,unknown
Jane Smiley,unknown
Alberto Manguel,unknown
Nicholas A. Basbanes,unknown
Simon Winchester,unknown
Pamela Regis,unknown
Ron Goulart,unknown
Will Gompertz,unknown
Audre Lorde,unknown
Erin Meyer,unknown
Jonathan Case,unknown
J.K. Rowling,unknown
Alexander McCall Smith,unknown
James L. Kugel,unknown
Jo Nesbø,unknown
Krishna-Dwaipayana Vyasa,unknown
Arthur  Miller,unknown
Margalit Fox,unknown
Jeremy Love,unknown
Peter Mendelsund,unknown
Bill Bryson,unknown
Maggie Anton,unknown
Stacy King,unknown
Jeremy Sorese,unknown
Hayim Halevy Donin,unknown
Diane Ravitch,unknown
Suzanne Collins,unknown
Martin Edwards,unknown
Conor McCreery,unknown
Elie Wiesel,unknown
Laura Lee Gulledge,unknown
Bryan Sykes,unknown
Lyndsay Faye,unknown
Alfred J. Kolatch,unknown
Ian Mortimer,unknown
Lonely Planet,unknown
Abraham Joshua Heschel,unknown
Lawrence A. Hoffman,unknown
Danielle Corsetto,unknown
Oliver Sacks,unknown
Franz Kafka,unknown
Eric Shanower,unknown
James W. Loewen,unknown
Stefan Bollmann,unknown
Allan Metcalf,unknown
Rebecca Wells,unknown
J. Maarten Troost,unknown
Timothy Egan,unknown
Blu Greenberg,unknown
Helen Oyeyemi,unknown
Bruce Feiler,unknown
Shoshana S. Bennett,unknown
Daniel H. Pink,unknown
Carl Zimmer,unknown
Laura Ingalls Wilder,unknown
Edward Eager,unknown
Augustine of Hippo,unknown
Ted Anderson,unknown
L.M. Montgomery,unknown
Thomas Olde Heuvelt,unknown
Plato,unknown
Audrey Niffenegger,unknown
Anita Diamant,unknown
Frances Hodgson Burnett,unknown
Isabel Greenberg,unknown
Julia Serano,unknown
William Shakespeare,unknown
Ray Bradbury,unknown
David  Shapiro,unknown
Brandon Sanderson,unknown
Mark Twain,unknown
Fred Van Lente,unknown
Benjamin Hoff,unknown
Stephen Jay Gould,unknown
Tim O'Brien,unknown
ONE,unknown
Naomi Novik,unknown
Tracy L. Barr,unknown
Patricia C. Wrede,unknown
Dave Pelzer,unknown
Marjorie Shostak,unknown
Robert Frost,unknown
Joseph Telushkin,unknown
Lao Tzu,unknown
Pema Chödrön,unknown
John Scalzi,unknown
Jonathan Kahn,unknown
Clint McElroy,unknown
Craig Phillips,unknown
Robert A. Heinlein,unknown
Carol Ann Rinzler,unknown
Leslie Meier,unknown
Harriet Beecher Stowe,unknown
Wilkie Collins,unknown
Peter C. Brown,unknown
Amy Attorney Delpo,unknown
Robert Holdstock,unknown
Karen Armstrong,unknown
Unknown,unknown
E. Nesbit,unknown
Frank McCourt,unknown
Laurence Yep,unknown
Jean Thompson,unknown
Mike Green,unknown
Rumi,unknown
Randall Munroe,unknown
Jason  Stearns,unknown
Ben Aaronovitch,unknown
Madeleine L'Engle,unknown
Edmund Crispin,unknown
Colin M. Turnbull,unknown
Matthew McIntosh,unknown
Sally Berkovic,unknown
Stephen R. Bown,unknown
Carlos Ruiz Zafón,unknown
Brenda Fowler,unknown
Mark Abley,unknown
Therese Huston,unknown
Flora Annie Steel,unknown
Marion Dane Bauer,unknown
Fredrik Backman,unknown
Judith R. Baskin,unknown
Betty  Smith,unknown
Gary Chapman,unknown
John Steinbeck,unknown
Jerry A. Coyne,unknown
Avi,unknown
Jane Davenport,unknown
Ellen Emerson White,unknown
Michael Pollan,unknown
C.S. Lewis,unknown
Micah D. Halpern,unknown
Gina Kolata,unknown
Barbara Haber,unknown
Jane Austen,unknown
Oscar Wilde,unknown
Mike Carey,unknown
Beth Seidel Levine,unknown
Seanan McGuire,unknown
Louis Sachar,unknown
John McWhorter,unknown
Barry  Deutsch,unknown
Sara Baume,unknown
John D. Preston,unknown
Chuck Klosterman,unknown
Jonathan Stephenson,unknown
Lucy Worsley,unknown
Irving Greenberg,unknown
Daniel James Brown,unknown
Frances F. Berdan,unknown
Mary Norton,unknown
Leah Hager Cohen,unknown
Michael Carasik,unknown
Harriet Lerner,unknown
Marjane Satrapi,unknown
Richard Francis,unknown
Nagabe,unknown
Harriet Ann Jacobs,unknown
Danielle Ofri,unknown
Geoffrey R. Stone,unknown
Kathryn Lasky,unknown
Jennifer Worth,unknown
Charlotte Brontë,unknown
Maj Sjöwall,unknown
Mallory Ortberg,unknown
Homer,unknown
Yonatan Kolatch,unknown
Manal Al-Sharif,unknown
Susan Campbell Bartoletti,unknown
Nancy Day,unknown
Emma Donoghue,unknown
Stephen Lloyd Jones,unknown
Chaim Potok,unknown
Lindsey Fitzharris,unknown
Leigh Bardugo,unknown
George Orwell,unknown
M.R. Carey,unknown
Hazel Harrison,unknown
Irene Duke,unknown
Orson Scott Card,unknown
Mayo Clinic,unknown
Elizabeth  Little,unknown
Erik Sass,unknown
T. Christian Miller,unknown
Saidiya Hartman,unknown
Shani Boianjiu,unknown
Keezy Young,unknown
Uzma Jalaluddin,unknown
Antoine de Saint-Exupéry,unknown
Kristiana Gregory,unknown
Barry W. Holtz,unknown
Robin DiAngelo,unknown
Carol  Anderson,unknown
Scott Sigler,unknown
Wayne Grady,unknown
Richard Platt,unknown
Robert Charles Wilson,unknown
Justin McElroy,unknown
Lene Kaaberbøl,unknown
Paul A. Offit,unknown
Marguerite Abouet,unknown
Anne Fadiman,unknown
Robert Lane Greene,unknown
DK Publishing,unknown
Julian Symons,unknown
Ishmael Reed,unknown
Mike   Phillips,unknown
Barbara Vine,unknown
Erskine Childers,unknown
Britiffe Constable Skottowe,unknown
Robert Player,unknown
Wade Miller,unknown
Edward Grierson,unknown
Chester Himes,unknown
Hillary Waugh,unknown
Keisuke Matsuoka,unknown
Jô Soares,unknown
Shelley Smith,unknown
Margaret Millar,unknown
John  Bingham,unknown
John Franklin Bardin,unknown
Cyril Hare,unknown
Ellery Queen,unknown
C. Daly King,unknown
Ronald Knox,unknown
A.A. Milne,unknown
A.E.W. Mason,unknown
Susannah Carson,unknown
Agatha Christie,unknown
George Bellairs,unknown
Thomas Love Peacock,unknown
David Markson,unknown
Harry Kemelman,unknown
Frank Herbert,unknown
Ursula K. Le Guin,unknown
Arthur C. Clarke,unknown
Italo Calvino,unknown
Richard  Adams,unknown
Penelope Fitzgerald,unknown
Philip K. Dick,unknown
Laurence Sterne,unknown
Charles Stross,unknown
Peter Dickinson,unknown
Edgar Rice Burroughs,unknown
James White,unknown
Nathaniel Hawthorne,unknown
Patrisse Khan-Cullors,unknown
Bob Reiss,unknown
Jennifer Clement,unknown
Philip Ball,unknown
Lila Bowen,unknown
Joel Townsley Rogers,unknown
Stanley Casson,unknown
Raymond Postgate,unknown
Roy Vickers,unknown
Lynn Brock,unknown
C.S. Forester,unknown
R. Austin Freeman,unknown
Dermot Morrah,unknown
Vernā Myers,unknown
Daniel Heath Justice,unknown
Eduardo Bonilla-Silva,unknown
Walter Echo-Hawk,unknown
Nina G. Jablonski,unknown
Emily Brontë,unknown
Horace Walpole,unknown
Karl Friedrich Kahlert,unknown
Matthew Lewis,unknown
Eliza Parsons,unknown
Ann Radcliffe,unknown
Eleanor Sleath,unknown
Francis Lathom,unknown
Ivan Turgenev,unknown
Sydney Owenson Morgan,unknown
Marquis de Sade,unknown
George Eliot,unknown
Elizabeth Gaskell,unknown
Charles Dickens,unknown
Gustave Flaubert,unknown
James Fenimore Cooper,unknown
Anne Brontë,unknown
Victor Hugo,unknown
Stendhal,unknown
Catharine Maria Sedgwick,unknown
James Hogg,unknown
Walter Scott,unknown
Mary Wollstonecraft Shelley,unknown
Shěn Fù,unknown
Maria Edgeworth,unknown
C.H.B. Kitchin,unknown
Amanda Montell,unknown
Xavier Aldana  Reyes,unknown
Harriet A. Washington,unknown
Franco Moretti,unknown
Dorothy L. Sayers,unknown
Charles Perrault,unknown
Alan Brennert,unknown
Sophie  Goldstein,unknown
Jack Miles,unknown
Marissa Meyer,unknown
Ann Leckie,unknown
Annelie Wendeberg,unknown
Basma Abdel Aziz,unknown
Jules Verne,unknown
Pendleton Ward,unknown
Sue Burke,unknown
Laurence Rees,unknown
Caroline Criado-Pérez,unknown
Jean Toomer,unknown
Nathaniel Philbrick,unknown
Joe Simpson,unknown
Steven Johnson,unknown
Reni Eddo-Lodge,unknown
Daniel C. Dennett,unknown
Susan A. Ambrose,unknown
Nancy Farmer,unknown
Arika Okrent,unknown
Sarah Gerard,unknown
Sarah McBride,unknown
Jack Lynch,unknown
Roald Dahl,unknown
Connie Rose Porter,unknown
Safiya Umoja Noble,unknown
Tim DeRoche,unknown
Margaret Atwood,unknown
Andy Weir,unknown
Christina Dalcher,unknown
Erin Pizzey,unknown
Abby  Norman,unknown
Margaret Sanger,unknown
Virginia Woolf,unknown
Naomi Wolf,unknown
Iain Pears,unknown
Jay Hosler,unknown
Christopher Hastings,unknown
Michael J. Benton,unknown
Dorothy Gilman,unknown
Phyllis A. Whitney,unknown
Brendan Ó Cathaoir,unknown
Greville G. Corbett,unknown
Barbara Dancygier,unknown
Naomi Oreskes,unknown
Erik Larson,unknown
Sarah G. Thomason,unknown
Paul J. Hopper,unknown
Anna Siewierska,unknown
Donald R. Prothero,unknown
Bernard Comrie,unknown
Mimi Matthews,unknown
Margaret S. Livingstone,unknown
Arthur Allen,unknown
Barry J. Blake,unknown
Peg Meier,unknown
Arthur C. Danto,unknown
Sean B. Carroll,unknown
Amy Thomson,unknown
Benjamin  Wallace,unknown
Max Gladstone,unknown
Kelly Wels,unknown
Neil Gaiman,unknown
John A. Holm,unknown
Danielle Teller,unknown
Amy Tan,unknown
Alice Walker,unknown
Douglas Preston,unknown
Ann Turner,unknown
James Finn Garner,unknown
Kathryn Stockett,unknown
Colleen McCullough,unknown
Scott  Meyer,unknown
Ada Palmer,unknown
Rien Poortvliet,unknown
Scott Lynch,unknown
Greg Keyes,unknown
Jim  Murphy,unknown
Patricia C. McKissack,unknown
Scott O'Dell,unknown
Louisa May Alcott,unknown
Daniel Defoe,unknown
L. Frank Baum,unknown
Rudyard Kipling,unknown
Tamora Pierce,unknown
Astrid Lindgren,unknown
Kurt Vonnegut,unknown
Augusto Macchetto,unknown
Terry Pratchett,unknown
David  Walton,unknown
Carl Sagan,unknown
Bram Stoker,unknown
Joseph Conrad,unknown
Leonard Richardson,unknown
Gail Carson Levine,unknown
Herman Wouk,unknown
Lewis Carroll,unknown
George R.R. Martin,unknown
Edwin A. Abbott,unknown
Sophocles,unknown
Michael Ende,unknown
Norton Juster,unknown
Jostein Gaarder,unknown
H.G. Wells,unknown
Sylvia Plath,unknown
Alex Haley,unknown
Ayn Rand,unknown
Barbara Kingsolver,unknown
Harper Lee,unknown
Jonathan Swift,unknown
Jerome D. Schein,unknown
Henry Kisor,unknown
Brooks D. Simpson,unknown
Adin Even-Israel Steinsaltz,unknown
Ettagale Blauer,unknown
Ayaan Hirsi Ali,unknown
Qanta A. Ahmed,unknown
Solomon Northup,unknown
Siddhartha Mukherjee,unknown
Jessa Crispin,unknown
Candice Millard,unknown
Sean Mcevoy,unknown
David Laskin,unknown
Jonathan Clements,unknown
Richard Muhlberger,unknown
Joyce Hansen,unknown
Josepha Sherman,unknown
Jana Riess,unknown
Derek Bickerton,unknown
Ursula Dubosarsky,unknown
David J. Morris,unknown
John Medina,unknown
Charles Darwin,unknown
Heinrich Harrer,unknown
Alexandra David-Néel,unknown
Ariel Levy,unknown
Mahlon B. Hoagland,unknown
Richard Holloway,unknown
Alfred Lansing,unknown
Roger Harms,unknown
Margaret Kessler,unknown
Henry David Thoreau,unknown
Joe Haldeman,unknown
Alison Weir,unknown
Ora Band,unknown
Tamar El-Or,unknown
Rebecca Skloot,unknown
Richard Elliott Friedman,unknown
Illona Linthwaite,unknown
Napoleon A. Chagnon,unknown
Daniel Handler,unknown
Dan Ariely,unknown
Chip Heath,unknown
Thomas Paine,unknown
Jorge Luis Borges,unknown
John Knowles,unknown
Marya Hornbacher,unknown
Peter Menzel,unknown
Dalai Lama XIV,unknown
Judith Plaskow,unknown
David von Drehle,unknown
Philip Gourevitch,unknown
Robert Steven Gottfried,unknown
Michael Shermer,unknown
Nurit Karlin,unknown
Guy Deutscher,unknown
Steven Pinker,unknown
Judith Flanders,unknown
Sydney Stahl Weinberg,unknown
Committee on the Status Contributions an,unknown
Richard E. Cytowic,unknown
Margaret Visser,unknown
Mort Rosenblum,unknown
Robert L. Wolke,unknown
Rachel Herz,unknown
Thomas Kohnstamm,unknown
Carolyn McCarthy,unknown
John Stuart Mill,unknown
Books LLC,unknown
Darrell Huff,unknown
Gregory  Hill,unknown
Jacob Neusner,unknown
Rachel Biale,unknown
Natan Slifkin,unknown
Elliot N. Dorff,unknown
Bertrand Russell,unknown
Nosson Scherman,unknown
George    Robinson,unknown
Walter M. Miller Jr.,unknown
Robert Shea,unknown
Nick Lane,unknown
Matt Ridley,unknown
Chaim Trachtman,unknown
Charlotte E. Fonrobert,unknown
Lawrence Fine,unknown
Dennis Prager,unknown
Reuven Hammer,unknown
Neal Stephenson,unknown
Barbara Ehrenreich,unknown
