"author","auth_POB1","auth_POB2","personal.x","family.x","personal.y","family.y"
"Frederick C. Crews","unknown","","Frederick","C. Crews","Frederick","C. Crews"
"Fredrik Backman","unknown","","Fredrik","Backman","Fredrik","Backman"
"Freeman Wills Crofts",NA,NA,NA,NA,"Freeman","Wills Crofts"
"Gabriel Okara",NA,NA,NA,NA,"Gabriel","Okara"
"Gail Carson Levine","unknown","","Gail","Carson Levine","Gail","Carson Levine"
"Gary Chapman","unknown","","Gary","Chapman","Gary","Chapman"
"Gene Wolfe",NA,NA,NA,NA,"Gene","Wolfe"
"Geoffrey R. Stone","unknown","","Geoffrey","R. Stone","Geoffrey","R. Stone"
"George    Robinson","unknown","","George","   Robinson","George","   Robinson"
"George Bellairs","unknown","","George","Bellairs","George","Bellairs"
"George Eliot","unknown","","George","Eliot",NA,NA
"George Orwell","unknown","","George","Orwell","George","Orwell"
"George R.R. Martin","unknown","","George","R.R. Martin","George","R.R. Martin"
"George Takei",NA,NA,NA,NA,"George","Takei"
"Gerald Vizenor","Minneapolis"," MN","Gerald","Vizenor",NA,NA
"Gil North",NA,NA,NA,NA,"Gil","North"
"Gina Kolata","unknown","","Gina","Kolata","Gina","Kolata"
"Gino Wickman",NA,NA,NA,NA,"Gino","Wickman"
"Gloria Naylor",NA,NA,NA,NA,"Gloria","Naylor"
"Grace L. Dillon","unknown","","Grace","L. Dillon","Grace","L. Dillon"
"Grady Hendrix","unknown","","Grady","Hendrix","Grady","Hendrix"
"Greg Keyes","unknown","","Greg","Keyes","Greg","Keyes"
"Gregory  Hill","unknown","","Gregory"," Hill","Gregory"," Hill"
"Greil Marcus",NA,NA,NA,NA,"Greil","Marcus"
"Gretchen McCulloch",NA,NA,NA,NA,"Gretchen","McCulloch"
"Greville G. Corbett","unknown","","Greville","G. Corbett",NA,NA
"Gustave Flaubert","unknown","","Gustave","Flaubert",NA,NA
"Guy Delisle",NA,NA,NA,NA,"Guy","Delisle"
"Guy Deutscher","unknown","","Guy","Deutscher","Guy","Deutscher"
"H.G. Wells","unknown","","H.G.","Wells","H.G.","Wells"
"Harper Lee","unknown","","Harper","Lee","Harper","Lee"
"Harriet A. Washington","unknown","","Harriet","A. Washington","Harriet","A. Washington"
"Harriet Ann Jacobs","unknown","","Harriet","Ann Jacobs","Harriet","Ann Jacobs"
"Harriet Beecher Stowe","unknown","","Harriet","Beecher Stowe","Harriet","Beecher Stowe"
"Harriet Lerner","unknown","","Harriet","Lerner","Harriet","Lerner"
"Harry Kemelman","unknown","","Harry","Kemelman",NA,NA
"Hawa Abdi",NA,NA,NA,NA,"Hawa","Abdi"
"Hayim Halevy Donin","unknown","","Hayim","Halevy Donin","Hayim","Halevy Donin"
"Hazel Harrison","unknown","","Hazel","Harrison","Hazel","Harrison"
"Heinrich Harrer","unknown","","Heinrich","Harrer","Heinrich","Harrer"
"Helen Oyeyemi","unknown","","Helen","Oyeyemi","Helen","Oyeyemi"
"Helene Wecker","unknown","","Helene","Wecker","Helene","Wecker"
"Henry David Thoreau","unknown","","Henry","David Thoreau","Henry","David Thoreau"
"Henry Kisor","unknown","","Henry","Kisor","Henry","Kisor"
"Herman Wouk","unknown","","Herman","Wouk","Herman","Wouk"
"Hillary Waugh","unknown","","Hillary","Waugh",NA,NA
"Homer","unknown","","Homer","","Homer",""
"Hope Nicholson","Winnipeg"," Canada","Hope","Nicholson","Hope","Nicholson"
"Horace Walpole","unknown","","Horace","Walpole",NA,NA
"Iain Pears","unknown","","Iain","Pears","Iain","Pears"
"Ian Mortimer","unknown","","Ian","Mortimer","Ian","Mortimer"
"Ian Tregillis","unknown","","Ian","Tregillis","Ian","Tregillis"
"Ibi Zoboi","unknown","","Ibi","Zoboi",NA,NA
"Ibram X. Kendi",NA,NA,NA,NA,"Ibram","X. Kendi"
"Ijeoma Oluo","unknown","","Ijeoma","Oluo","Ijeoma","Oluo"
"Illona Linthwaite","unknown","","Illona","Linthwaite","Illona","Linthwaite"
"Imbolo Mbue","Limbe"," Cameroon","Imbolo","Mbue","Imbolo","Mbue"
"Irene Duke","unknown","","Irene","Duke","Irene","Duke"
"Irving Greenberg","unknown","","Irving","Greenberg","Irving","Greenberg"
"Isabel Greenberg","unknown","","Isabel","Greenberg","Isabel","Greenberg"
"Ishmael Beah",NA,NA,NA,NA,"Ishmael","Beah"
"Ishmael Reed","unknown","","Ishmael","Reed","Ishmael","Reed"
"Italo Calvino","unknown","","Italo","Calvino",NA,NA
"Ivan Turgenev","unknown","","Ivan","Turgenev",NA,NA
"J. Jefferson Farjeon",NA,NA,NA,NA,"J.","Jefferson Farjeon"
"J. Maarten Troost","unknown","","J.","Maarten Troost","J.","Maarten Troost"
"J.K. Rowling","unknown","","J.K.","Rowling","J.K.","Rowling"
"Jack Lynch","unknown","","Jack","Lynch","Jack","Lynch"
"Jack Mapanje",NA,NA,NA,NA,"Jack","Mapanje"
"Jack Miles","unknown","","Jack","Miles","Jack","Miles"
"Jacob Neusner","unknown","","Jacob","Neusner","Jacob","Neusner"
"Jacqueline Woodson","unknown","","Jacqueline","Woodson",NA,NA
"Jacques Tardi",NA,NA,NA,NA,"Jacques","Tardi"
"Jamaal May","unknown","","Jamaal","May",NA,NA
"James Abel","unknown","","James","Abel","James","Abel"
"James Commey",NA,NA,NA,NA,"James","Commey"
"James D. Doss","unknown","","James","D. Doss",NA,NA
"James Fenimore Cooper","unknown","","James","Fenimore Cooper",NA,NA
"James Finn Garner","unknown","","James","Finn Garner","James","Finn Garner"
"James Hogg","unknown","","James","Hogg",NA,NA
"James L. Kugel","unknown","","James","L. Kugel","James","L. Kugel"
"James W. Loewen","unknown","","James","W. Loewen","James","W. Loewen"
"James Welch","unknown","","James","Welch",NA,NA
"James White","unknown","","James","White",NA,NA
"Jana Riess","unknown","","Jana","Riess","Jana","Riess"
"Jane Austen","unknown","","Jane","Austen","Jane","Austen"
"Jane Davenport","unknown","","Jane","Davenport","Jane","Davenport"
"Jane Smiley","unknown","","Jane","Smiley",NA,NA
"Janet Beeler Shaw","unknown","","Janet","Beeler Shaw","Janet","Beeler Shaw"
"Janet Campbell Hale","Riverside"," CA","Janet","Campbell Hale",NA,NA
"Jasmine Guillory","unknown","","Jasmine","Guillory",NA,NA
"Jason  Stearns","unknown","","Jason"," Stearns","Jason"," Stearns"
"Jason Reynolds","unknown","","Jason","Reynolds",NA,NA
"Jasper Fforde","unknown","","Jasper","Fforde","Jasper","Fforde"
"Jay Hosler","unknown","","Jay","Hosler","Jay","Hosler"
"jayy dodd","unknown","","jayy","dodd",NA,NA
"Jean Thompson","unknown","","Jean","Thompson","Jean","Thompson"
"Jean Toomer","unknown","","Jean","Toomer","Jean","Toomer"
"Jeanne Wakatsuki Houston","unknown","","Jeanne","Wakatsuki Houston","Jeanne","Wakatsuki Houston"
"Jennifer Clement","unknown","","Jennifer","Clement","Jennifer","Clement"
"Jennifer Nansubuga Makumbi","unknown","","Jennifer","Nansubuga Makumbi","Jennifer","Nansubuga Makumbi"
"Jennifer Worth","unknown","","Jennifer","Worth","Jennifer","Worth"
"Jeremy Love","unknown","","Jeremy","Love","Jeremy","Love"
"Jeremy Sorese","unknown","","Jeremy","Sorese","Jeremy","Sorese"
"Jerome D. Schein","unknown","","Jerome","D. Schein","Jerome","D. Schein"
"Jerry A. Coyne","unknown","","Jerry","A. Coyne","Jerry","A. Coyne"
"Jesmyn Ward","unknown","","Jesmyn","Ward",NA,NA
"Jessa Crispin","unknown","","Jessa","Crispin","Jessa","Crispin"
"Jessica Shattuck","unknown","","Jessica","Shattuck","Jessica","Shattuck"
"Jim  Murphy","unknown","","Jim"," Murphy","Jim"," Murphy"
"Jim Ottaviani",NA,NA,NA,NA,"Jim","Ottaviani"
"Jo Nesbø","unknown","","Jo","Nesbø","Jo","Nesbø"
"Jô Soares","unknown","","Jô","Soares",NA,NA
"Joe Haldeman","unknown","","Joe","Haldeman","Joe","Haldeman"
"Joe Simpson","unknown","","Joe","Simpson","Joe","Simpson"
"Joel Christian Gill",NA,NA,NA,NA,"Joel","Christian Gill"
"Joel Townsley Rogers","unknown","","Joel","Townsley Rogers",NA,NA
"John             Lewis",NA,NA,NA,NA,"John","            Lewis"
"John  Bingham","unknown","","John"," Bingham",NA,NA
"John A. Holm","unknown","","John","A. Holm","John","A. Holm"
"John Bude",NA,NA,NA,NA,"John","Bude"
"John D. Preston","unknown","","John","D. Preston","John","D. Preston"
"John Dickson Carr",NA,NA,NA,NA,"John","Dickson Carr"
"John Franklin Bardin","unknown","","John","Franklin Bardin",NA,NA
"John Knowles","unknown","","John","Knowles","John","Knowles"
"John L. Ransom",NA,NA,NA,NA,"John","L. Ransom"
"John McWhorter","unknown","","John","McWhorter","John","McWhorter"
"John Medina","unknown","","John","Medina","John","Medina"
"John Rowland",NA,NA,NA,NA,"John","Rowland"
"John Scalzi","unknown","","John","Scalzi","John","Scalzi"
"John Steinbeck","unknown","","John","Steinbeck","John","Steinbeck"
"John Stuart Mill","unknown","","John","Stuart Mill","John","Stuart Mill"
"John Sutherland","unknown","","John","Sutherland","John","Sutherland"
"Jonathan Case","unknown","","Jonathan","Case","Jonathan","Case"
"Jonathan Clements","unknown","","Jonathan","Clements","Jonathan","Clements"
"Jonathan Kahn","unknown","","Jonathan","Kahn","Jonathan","Kahn"
"Jonathan Stephenson","unknown","","Jonathan","Stephenson","Jonathan","Stephenson"
"Jonathan Swift","unknown","","Jonathan","Swift","Jonathan","Swift"
"Jorge Luis Borges","unknown","","Jorge","Luis Borges","Jorge","Luis Borges"
"Joseph Boyden","unknown","","Joseph","Boyden",NA,NA
"Joseph Bruchac","unknown","","Joseph","Bruchac",NA,NA
"Joseph Conrad","unknown","","Joseph","Conrad","Joseph","Conrad"
"Joseph L. Graves Jr.","unknown","","Joseph","L. Graves Jr.","Joseph","L. Graves Jr."
"Joseph L. Mbele",NA,NA,NA,NA,"Joseph","L. Mbele"
"Joseph Telushkin","unknown","","Joseph","Telushkin","Joseph","Telushkin"
"Josepha Sherman","unknown","","Josepha","Sherman","Josepha","Sherman"
"Joshua Hammer","unknown","","Joshua","Hammer",NA,NA
"Joshua Whitehead","unknown","","Joshua","Whitehead",NA,NA
"Jostein Gaarder","unknown","","Jostein","Gaarder","Jostein","Gaarder"
"Joy Harjo","Tulsa"," OK","Joy","Harjo",NA,NA
"Joyce Hansen","unknown","","Joyce","Hansen","Joyce","Hansen"
"Judith Flanders","unknown","","Judith","Flanders","Judith","Flanders"
"Judith Plaskow","unknown","","Judith","Plaskow","Judith","Plaskow"
"Judith R. Baskin","unknown","","Judith","R. Baskin","Judith","R. Baskin"
"Jules Verne","unknown","","Jules","Verne","Jules","Verne"
"Julia Serano","unknown","","Julia","Serano","Julia","Serano"
"Julian Symons","unknown","","Julian","Symons","Julian","Symons"
"Justin Cronin",NA,NA,NA,NA,"Justin","Cronin"
"Justin McElroy","unknown","","Justin","McElroy","Justin","McElroy"
"K.A. Applegate",NA,NA,NA,NA,"K.A.","Applegate"
"Kai Ashante Wilson",NA,NA,NA,NA,"Kai","Ashante Wilson"
"Kaitlyn Greenidge","unknown","","Kaitlyn","Greenidge",NA,NA
"Kaouther Adimi",NA,NA,NA,NA,"Kaouther","Adimi"
"Karen Armstrong","unknown","","Karen","Armstrong","Karen","Armstrong"
"Karen Lord",NA,NA,NA,NA,"Karen","Lord"
"Karl Friedrich Kahlert","unknown","","Karl","Friedrich Kahlert",NA,NA
"Katherena Vermette","unknown","","Katherena","Vermette","Katherena","Vermette"
"Katherine Applegate",NA,NA,NA,NA,"Katherine","Applegate"
"Kathleen Rooney",NA,NA,NA,NA,"Kathleen","Rooney"
"Kathryn Lasky","unknown","","Kathryn","Lasky","Kathryn","Lasky"
"Kathryn Stockett","unknown","","Kathryn","Stockett","Kathryn","Stockett"
"Keezy Young","unknown","","Keezy","Young","Keezy","Young"
"Keisuke Matsuoka","unknown","","Keisuke","Matsuoka",NA,NA
"Kelly Wels","unknown","","Kelly","Wels","Kelly","Wels"
"Ken Saro-Wiwa",NA,NA,NA,NA,"Ken","Saro-Wiwa"
"Kiese Laymon","unknown","","Kiese","Laymon",NA,NA
"Kiran Millwood Hargrave",NA,NA,NA,NA,"Kiran","Millwood Hargrave"
"Kiyoshi Kiyosawa",NA,NA,NA,NA,"Kiyoshi","Kiyosawa"
"Kofi Aidoo",NA,NA,NA,NA,"Kofi","Aidoo"
"Kopano Matlwa","unknown","","Kopano","Matlwa","Kopano","Matlwa"
"Kory Stamper","unknown","","Kory","Stamper","Kory","Stamper"
"Krishna-Dwaipayana Vyasa","unknown","","Krishna-Dwaipayana","Vyasa","Krishna-Dwaipayana","Vyasa"
"Kristiana Gregory","unknown","","Kristiana","Gregory","Kristiana","Gregory"
"Kurt Vonnegut","unknown","","Kurt","Vonnegut",NA,NA
"Kurt Vonnegut Jr.",NA,NA,NA,NA,"Kurt","Vonnegut Jr."
"Kyle Baker",NA,NA,NA,NA,"Kyle","Baker"
"L. Frank Baum","unknown","","L.","Frank Baum","L.","Frank Baum"
"L.M. Montgomery","unknown","","L.M.","Montgomery","L.M.","Montgomery"
"Lao Tzu","unknown","","Lao","Tzu","Lao","Tzu"
"Laura Ingalls Wilder","unknown","","Laura","Ingalls Wilder","Laura","Ingalls Wilder"
"Laura Lee Gulledge","unknown","","Laura","Lee Gulledge","Laura","Lee Gulledge"
"Lauren Beukes","Johannesburg"," South Africa","Lauren","Beukes","Lauren","Beukes"
"Laurence Rees","unknown","","Laurence","Rees","Laurence","Rees"
"Laurence Sterne","unknown","","Laurence","Sterne",NA,NA
"Laurence Yep","unknown","","Laurence","Yep","Laurence","Yep"
"Lauri Kubuitsile",NA,NA,NA,NA,"Lauri","Kubuitsile"
"Lawrence A. Hoffman","unknown","","Lawrence","A. Hoffman","Lawrence","A. Hoffman"
"Lawrence Fine","unknown","","Lawrence","Fine","Lawrence","Fine"
"Lawrence Goldstone","unknown","","Lawrence","Goldstone",NA,NA
"Lawrence Hill","unknown","","Lawrence","Hill","Lawrence","Hill"
"Laxmi Prasad Devkota","Kathmandu"," Nepal","Laxmi","Prasad Devkota",NA,NA
"Leah Hager Cohen","unknown","","Leah","Hager Cohen","Leah","Hager Cohen"
"Leanne Betasamosake Simpson",NA,NA,NA,NA,"Leanne","Betasamosake Simpson"
"Lee Maracle","unknown","","Lee","Maracle",NA,NA
"Leigh Bardugo","unknown","","Leigh","Bardugo","Leigh","Bardugo"
"Lemony Snicket",NA,NA,NA,NA,"Lemony","Snicket"
"Lene Kaaberbøl","unknown","","Lene","Kaaberbøl","Lene","Kaaberbøl"
"Leonard R. Gribble",NA,NA,NA,NA,"Leonard","R. Gribble"
"Leonard Richardson","unknown","","Leonard","Richardson","Leonard","Richardson"
"Lesley Lokko",NA,NA,NA,NA,"Lesley","Lokko"
"Lesley Nneka Arimah","London"," United Kingdom","Lesley","Nneka Arimah",NA,NA
"Leslie Marmon Silko","unknown","","Leslie","Marmon Silko","Leslie","Marmon Silko"
"Leslie Meier","unknown","","Leslie","Meier","Leslie","Meier"
"Lewis Carroll","unknown","","Lewis","Carroll","Lewis","Carroll"
"Lil Bahadur Chettri","Guwahati"," India","Lil","Bahadur Chettri",NA,NA
"Lila Bowen","unknown","","Lila","Bowen","Lila","Bowen"
"Lily Mabura",NA,NA,NA,NA,"Lily","Mabura"
"Lindsey Fitzharris","unknown","","Lindsey","Fitzharris","Lindsey","Fitzharris"
"Lois Austen-Leigh",NA,NA,NA,NA,"Lois","Austen-Leigh"
"Lois Lowry","unknown","","Lois","Lowry","Lois","Lowry"
"Lola Shoneyin","unknown","","Lola","Shoneyin","Lola","Shoneyin"
"Lonely Planet","unknown","","Lonely","Planet","Lonely","Planet"
"Louis Sachar","unknown","","Louis","Sachar","Louis","Sachar"
"Louisa May Alcott","unknown","","Louisa","May Alcott","Louisa","May Alcott"
"Louise Erdrich","unknown","","Louise","Erdrich","Louise","Erdrich"
"Lucy Worsley","unknown","","Lucy","Worsley","Lucy","Worsley"
"Lyndsay Faye","unknown","","Lyndsay","Faye","Lyndsay","Faye"
"Lynn Brock","unknown","","Lynn","Brock",NA,NA
"M.F.K. Fisher",NA,NA,NA,NA,"M.F.K.","Fisher"
"M.R. Carey","unknown","","M.R.","Carey","M.R.","Carey"
"Maaza Mengiste",NA,NA,NA,NA,"Maaza","Mengiste"
"Madeleine L'Engle","unknown","","Madeleine","L'Engle","Madeleine","L'Engle"
"Maggie Anton","unknown","","Maggie","Anton","Maggie","Anton"
"Mahlon B. Hoagland","unknown","","Mahlon","B. Hoagland","Mahlon","B. Hoagland"
"Maj Sjöwall","unknown","","Maj","Sjöwall","Maj","Sjöwall"
"Majok Tulba","Sudan","","Majok","Tulba","Majok","Tulba"
"Makiko Nakano",NA,NA,NA,NA,"Makiko","Nakano"
"Malla Nunn","Eswatini","","Malla","Nunn","Malla","Nunn"
"Mallory Ortberg","unknown","","Mallory","Ortberg","Mallory","Ortberg"
"Manal Al-Sharif","unknown","","Manal","Al-Sharif","Manal","Al-Sharif"
"Margalit Fox","unknown","","Margalit","Fox","Margalit","Fox"
"Margaret Atwood","unknown","","Margaret","Atwood","Margaret","Atwood"
"Margaret Kessler","unknown","","Margaret","Kessler","Margaret","Kessler"
"Margaret Millar","unknown","","Margaret","Millar",NA,NA
"Margaret S. Livingstone","unknown","","Margaret","S. Livingstone","Margaret","S. Livingstone"
"Margaret Sanger","unknown","","Margaret","Sanger",NA,NA
"Margaret Visser","unknown","","Margaret","Visser","Margaret","Visser"
"Margaret Wehrenberg","unknown","","Margaret","Wehrenberg","Margaret","Wehrenberg"
"Margaret Wilkerson Sexton","unknown","","Margaret","Wilkerson Sexton",NA,NA
"Marge Piercy",NA,NA,NA,NA,"Marge","Piercy"
"Marguerite Abouet","unknown","","Marguerite","Abouet","Marguerite","Abouet"
"Maria Edgeworth","unknown","","Maria","Edgeworth",NA,NA
"Mariama Bâ",NA,NA,NA,NA,"Mariama","Bâ"
"MariJo Moore","unknown","","MariJo","Moore",NA,NA
"Marion Dane Bauer","unknown","","Marion","Dane Bauer","Marion","Dane Bauer"
"Marissa Meyer","unknown","","Marissa","Meyer","Marissa","Meyer"
"Marjane Satrapi","unknown","","Marjane","Satrapi","Marjane","Satrapi"
"Marjorie Shostak","unknown","","Marjorie","Shostak","Marjorie","Shostak"
"Mark Abley","unknown","","Mark","Abley","Mark","Abley"
"Mark Forsyth","unknown","","Mark","Forsyth","Mark","Forsyth"
"Mark Twain","unknown","","Mark","Twain","Mark","Twain"
"Marlon James","unknown","","Marlon","James",NA,NA
"Marquis de Sade","unknown","","Marquis","de Sade",NA,NA
"Martin Edwards","unknown","","Martin","Edwards","Martin","Edwards"
"Mary  Kelly",NA,NA,NA,NA,"Mary"," Kelly"
"Mary Matsuda Gruenewald","unknown","","Mary","Matsuda Gruenewald","Mary","Matsuda Gruenewald"
"Mary Norton","unknown","","Mary","Norton","Mary","Norton"
"Mary Pope Osborne",NA,NA,NA,NA,"Mary","Pope Osborne"
"Mary Wollstonecraft Shelley","unknown","","Mary","Wollstonecraft Shelley",NA,NA
"Marya Hornbacher","unknown","","Marya","Hornbacher","Marya","Hornbacher"
"Mat Johnson","unknown","","Mat","Johnson","Mat","Johnson"
"Matt Madden",NA,NA,NA,NA,"Matt","Madden"
"Matt Ridley","unknown","","Matt","Ridley","Matt","Ridley"
"Matt Ruff","unknown","","Matt","Ruff","Matt","Ruff"
"Matthew Lewis","unknown","","Matthew","Lewis",NA,NA
"Matthew McIntosh","unknown","","Matthew","McIntosh","Matthew","McIntosh"
"Maurice Carlos Ruffin","New Orleans","","Maurice","Carlos Ruffin","Maurice","Carlos Ruffin"
"Mavis Doriel Hay",NA,NA,NA,NA,"Mavis","Doriel Hay"
"Max Gladstone","unknown","","Max","Gladstone","Max","Gladstone"
"Maxine Rose Schur",NA,NA,NA,NA,"Maxine","Rose Schur"
"Mayo Clinic","unknown","","Mayo","Clinic","Mayo","Clinic"
"Mbulelo Vizikhungo Mzamane",NA,NA,NA,NA,"Mbulelo","Vizikhungo Mzamane"
"Micah D. Halpern","unknown","","Micah","D. Halpern","Micah","D. Halpern"
"Michael       Schmidt",NA,NA,NA,NA,"Michael","      Schmidt"
