"author","auth_POB1","auth_POB2","personal.x","family.x","personal.y","family.y"
"Michael    Gilbert",NA,NA,NA,NA,"Michael","   Gilbert"
"Michael Carasik","unknown","","Michael","Carasik","Michael","Carasik"
"Michael Chabon",NA,NA,NA,NA,"Michael","Chabon"
"Michael Crichton",NA,NA,NA,NA,"Michael","Crichton"
"Michael Ende","unknown","","Michael","Ende","Michael","Ende"
"Michael J. Benton","unknown","","Michael","J. Benton","Michael","J. Benton"
"Michael Pollan","unknown","","Michael","Pollan","Michael","Pollan"
"Michael Shermer","unknown","","Michael","Shermer","Michael","Shermer"
"Michitsuna no Haha",NA,NA,NA,NA,"Michitsuna","no Haha"
"Miguel de Cervantes Saavedra",NA,NA,NA,NA,"Miguel","de Cervantes Saavedra"
"Mike   Phillips","unknown","","Mike","  Phillips",NA,NA
"Mike Carey","unknown","","Mike","Carey","Mike","Carey"
"Mike Green","unknown","","Mike","Green","Mike","Green"
"Miles Burton",NA,NA,NA,NA,"Miles","Burton"
"Mimi Matthews","unknown","","Mimi","Matthews",NA,NA
"Mitiarjuk Nappaaluk","unknown","","Mitiarjuk","Nappaaluk",NA,NA
"Modisana Mosweu",NA,NA,NA,NA,"Modisana","Mosweu"
"Mort Rosenblum","unknown","","Mort","Rosenblum","Mort","Rosenblum"
"Mtutuzeli Matshoba",NA,NA,NA,NA,"Mtutuzeli","Matshoba"
"Murasaki Shikibu",NA,NA,NA,NA,"Murasaki","Shikibu"
"N. Scott Momaday","Lawton"," OK","N.","Scott Momaday",NA,NA
"N.K. Jemisin",NA,NA,NA,NA,"N.K.","Jemisin"
"Nadifa Mohamed","unknown","","Nadifa","Mohamed","Nadifa","Mohamed"
"Nagabe","unknown","","Nagabe","","Nagabe",""
"Nalo Hopkinson","unknown","","Nalo","Hopkinson","Nalo","Hopkinson"
"Namina Forna",NA,NA,NA,NA,"Namina","Forna"
"Namwali Serpell","Lusaka"," Zambia","Namwali","Serpell","Namwali","Serpell"
"Nancy Day","unknown","","Nancy","Day","Nancy","Day"
"Nancy Farmer","unknown","","Nancy","Farmer","Nancy","Farmer"
"Naomi Jackson","unknown","","Naomi","Jackson",NA,NA
"Naomi Novik","unknown","","Naomi","Novik","Naomi","Novik"
"Naomi Oreskes","unknown","","Naomi","Oreskes",NA,NA
"Naomi Wolf","unknown","","Naomi","Wolf",NA,NA
"Napoleon A. Chagnon","unknown","","Napoleon","A. Chagnon","Napoleon","A. Chagnon"
"Natan Slifkin","unknown","","Natan","Slifkin","Natan","Slifkin"
"Nathaniel Hawthorne","unknown","","Nathaniel","Hawthorne","Nathaniel","Hawthorne"
"Nathaniel Philbrick","unknown","","Nathaniel","Philbrick","Nathaniel","Philbrick"
"Neal Stephenson","unknown","","Neal","Stephenson","Neal","Stephenson"
"Nega Mezlekia",NA,NA,NA,NA,"Nega","Mezlekia"
"Neil Barron","unknown","","Neil","Barron","Neil","Barron"
"Neil Gaiman","unknown","","Neil","Gaiman","Neil","Gaiman"
"Nell Irvin Painter",NA,NA,NA,NA,"Nell","Irvin Painter"
"Nelson Mandela",NA,NA,NA,NA,"Nelson","Mandela"
"Nevanji Madanhire",NA,NA,NA,NA,"Nevanji","Madanhire"
"Ngũgĩ wa Thiong'o",NA,NA,NA,NA,"Ngũgĩ","wa Thiong'o"
"Nic Stone","unknown","","Nic","Stone",NA,NA
"Nicholas A. Basbanes","unknown","","Nicholas","A. Basbanes",NA,NA
"Nick Lane","unknown","","Nick","Lane","Nick","Lane"
"Nicola Yoon","unknown","","Nicola","Yoon",NA,NA
"Nikki Giovanni",NA,NA,NA,NA,"Nikki","Giovanni"
"Nina G. Jablonski","unknown","","Nina","G. Jablonski","Nina","G. Jablonski"
"Nisi Shawl","unknown","","Nisi","Shawl","Nisi","Shawl"
"Nnedi Okorafor","Cincinnati"," OH","Nnedi","Okorafor","Nnedi","Okorafor"
"Nora DeLoach","unknown","","Nora","DeLoach","Nora","DeLoach"
"Norton Juster","unknown","","Norton","Juster","Norton","Juster"
"Nosson Scherman","unknown","","Nosson","Scherman","Nosson","Scherman"
"NoViolet Bulawayo",NA,NA,NA,NA,"NoViolet","Bulawayo"
"Novuyo Rosa Tshuma","unknown","","Novuyo","Rosa Tshuma",NA,NA
"Nurit Karlin","unknown","","Nurit","Karlin","Nurit","Karlin"
"Nuruddin Farah","Baidoa"," Somalia","Nuruddin","Farah","Nuruddin","Farah"
"Nyuol Lueth Tong",NA,NA,NA,NA,"Nyuol","Lueth Tong"
"Octavia E. Butler","unknown","","Octavia","E. Butler","Octavia","E. Butler"
"Okot p'Bitek",NA,NA,NA,NA,"Okot","p'Bitek"
"Oliver Sacks","unknown","","Oliver","Sacks","Oliver","Sacks"
"ONE","unknown","","ONE","","ONE",""
"Ora Band","unknown","","Ora","Band","Ora","Band"
"Orson Scott Card","unknown","","Orson","Scott Card","Orson","Scott Card"
"Oscar Wilde","unknown","","Oscar","Wilde","Oscar","Wilde"
"Ousmane Sembène",NA,NA,NA,NA,"Ousmane","Sembène"
"Oyinkan Braithwaite","unknown","","Oyinkan","Braithwaite",NA,NA
"Pamela Regis","unknown","","Pamela","Regis",NA,NA
"Patricia C. McKissack","unknown","","Patricia","C. McKissack","Patricia","C. McKissack"
"Patricia C. Wrede","unknown","","Patricia","C. Wrede","Patricia","C. Wrede"
"Patrisse Khan-Cullors","unknown","","Patrisse","Khan-Cullors","Patrisse","Khan-Cullors"
"Paul A. Offit","unknown","","Paul","A. Offit","Paul","A. Offit"
"Paul Beatty","unknown","","Paul","Beatty",NA,NA
"Paul J. Hopper","unknown","","Paul","J. Hopper",NA,NA
"Paula Gunn Allen","Albuquerque"," NM","Paula","Gunn Allen",NA,NA
"Paule Marshall",NA,NA,NA,NA,"Paule","Marshall"
"Peg Meier","unknown","","Peg","Meier","Peg","Meier"
"Pema Chödrön","unknown","","Pema","Chödrön","Pema","Chödrön"
"Pendleton Ward","unknown","","Pendleton","Ward","Pendleton","Ward"
"Penelope Fitzgerald","unknown","","Penelope","Fitzgerald",NA,NA
"Peter  Abrahams",NA,NA,NA,NA,"Peter"," Abrahams"
"Peter Bagge",NA,NA,NA,NA,"Peter","Bagge"
"Peter C. Brown","unknown","","Peter","C. Brown","Peter","C. Brown"
"Peter D. Moore",NA,NA,NA,NA,"Peter","D. Moore"
"Peter Dickinson","unknown","","Peter","Dickinson",NA,NA
"Peter Mendelsund","unknown","","Peter","Mendelsund","Peter","Mendelsund"
"Peter Menzel","unknown","","Peter","Menzel","Peter","Menzel"
"Peter Shaffer",NA,NA,NA,NA,"Peter","Shaffer"
"Petina Gappah","Copperbelt Province"," Zambia","Petina","Gappah","Petina","Gappah"
"Philip Ball","unknown","","Philip","Ball","Philip","Ball"
"Philip Gourevitch","unknown","","Philip","Gourevitch","Philip","Gourevitch"
"Philip K. Dick","unknown","","Philip","K. Dick",NA,NA
"Philip Nel","unknown","","Philip","Nel","Philip","Nel"
"Phyllis A. Whitney","unknown","","Phyllis","A. Whitney","Phyllis","A. Whitney"
"Phyllis Rose","unknown","","Phyllis","Rose","Phyllis","Rose"
"Plato","unknown","","Plato","","Plato",""
"Pusch Commey",NA,NA,NA,NA,"Pusch","Commey"
"Pusch Komiete Commey",NA,NA,NA,NA,"Pusch","Komiete Commey"
"Qanta A. Ahmed","unknown","","Qanta","A. Ahmed","Qanta","A. Ahmed"
"R. Austin Freeman","unknown","","R.","Austin Freeman",NA,NA
"R.A.V. Morris",NA,NA,NA,NA,"R.A.V.","Morris"
"R.L. Stine",NA,NA,NA,NA,"R.L.","Stine"
"Rachel Biale","unknown","","Rachel","Biale","Rachel","Biale"
"Rachel Herz","unknown","","Rachel","Herz","Rachel","Herz"
"Randall Munroe","unknown","","Randall","Munroe","Randall","Munroe"
"Rashad Harrison","unknown","","Rashad","Harrison",NA,NA
"Ray Bradbury","unknown","","Ray","Bradbury","Ray","Bradbury"
"Raymond Postgate","unknown","","Raymond","Postgate","Raymond","Postgate"
"Rebecca Roanhorse","unknown","","Rebecca","Roanhorse",NA,NA
"Rebecca Skloot","unknown","","Rebecca","Skloot","Rebecca","Skloot"
"Rebecca Wells","unknown","","Rebecca","Wells","Rebecca","Wells"
"Red Christmas Publication",NA,NA,NA,NA,"Red","Christmas Publication"
"Reinhard W. Sander",NA,NA,NA,NA,"Reinhard","W. Sander"
"Reni Eddo-Lodge","unknown","","Reni","Eddo-Lodge","Reni","Eddo-Lodge"
"Reuven Hammer","unknown","","Reuven","Hammer","Reuven","Hammer"
"Riad Sattouf",NA,NA,NA,NA,"Riad","Sattouf"
"Richard  Adams","unknown","","Richard"," Adams",NA,NA
"Richard Dawkins","Nairobi"," Kenya","Richard","Dawkins","Richard","Dawkins"
"Richard E. Cytowic","unknown","","Richard","E. Cytowic","Richard","E. Cytowic"
"Richard Elliott Friedman","unknown","","Richard","Elliott Friedman","Richard","Elliott Friedman"
"Richard Francis","unknown","","Richard","Francis","Richard","Francis"
"Richard Holloway","unknown","","Richard","Holloway","Richard","Holloway"
"Richard Muhlberger","unknown","","Richard","Muhlberger","Richard","Muhlberger"
"Richard Platt","unknown","","Richard","Platt","Richard","Platt"
"Richard Rothstein",NA,NA,NA,NA,"Richard","Rothstein"
"Richard Wagamese","unknown","","Richard","Wagamese",NA,NA
"Rien Poortvliet","unknown","","Rien","Poortvliet",NA,NA
"Rii Abrego",NA,NA,NA,NA,"Rii","Abrego"
"Rivers Solomon","unknown","","Rivers","Solomon",NA,NA
"Roald Dahl","unknown","","Roald","Dahl","Roald","Dahl"
"Robert A. Heinlein","unknown","","Robert","A. Heinlein","Robert","A. Heinlein"
"Robert Charles Wilson","unknown","","Robert","Charles Wilson","Robert","Charles Wilson"
"Robert Frost","unknown","","Robert","Frost","Robert","Frost"
"Robert H. Rhodes",NA,NA,NA,NA,"Robert","H. Rhodes"
"Robert Holdstock","unknown","","Robert","Holdstock","Robert","Holdstock"
"Robert L. Wolke","unknown","","Robert","L. Wolke","Robert","L. Wolke"
"Robert Lacey",NA,NA,NA,NA,"Robert","Lacey"
"Robert Lane Greene","unknown","","Robert","Lane Greene","Robert","Lane Greene"
"Robert Player","unknown","","Robert","Player",NA,NA
"Robert Shea","unknown","","Robert","Shea","Robert","Shea"
"Robert Steven Gottfried","unknown","","Robert","Steven Gottfried","Robert","Steven Gottfried"
"Robin DiAngelo","unknown","","Robin","DiAngelo","Robin","DiAngelo"
"Roger Harms","unknown","","Roger","Harms","Roger","Harms"
"Roger Luckhurst",NA,NA,NA,NA,"Roger","Luckhurst"
"Roland Owen Laird Jr.",NA,NA,NA,NA,"Roland","Owen Laird Jr."
"Ron Goulart","unknown","","Ron","Goulart","Ron","Goulart"
"Ronald Knox","unknown","","Ronald","Knox",NA,NA
"Roxane Gay","unknown","","Roxane","Gay","Roxane","Gay"
"Roxanne Dunbar-Ortiz","unknown","","Roxanne","Dunbar-Ortiz","Roxanne","Dunbar-Ortiz"
"Roy S. Berns",NA,NA,NA,NA,"Roy","S. Berns"
"Roy Vickers","unknown","","Roy","Vickers","Roy","Vickers"
"Rudyard Kipling","unknown","","Rudyard","Kipling","Rudyard","Kipling"
"Ruha Benjamin",NA,NA,NA,NA,"Ruha","Benjamin"
"Rumi","unknown","","Rumi","","Rumi",""
"Ryan North","unknown","","Ryan","North","Ryan","North"
"Safiya Umoja Noble","unknown","","Safiya","Umoja Noble","Safiya","Umoja Noble"
"Saidiya Hartman","unknown","","Saidiya","Hartman","Saidiya","Hartman"
"Sally Berkovic","unknown","","Sally","Berkovic","Sally","Berkovic"
"Samrat Upadhyay","Kathmandu"," Nepal","Samrat","Upadhyay",NA,NA
"Sandra Uwiringiyimana",NA,NA,NA,NA,"Sandra","Uwiringiyimana"
"Sara Baume","unknown","","Sara","Baume","Sara","Baume"
"Sarah G. Thomason","unknown","","Sarah","G. Thomason",NA,NA
"Sarah Gerard","unknown","","Sarah","Gerard","Sarah","Gerard"
"Sarah McBride","unknown","","Sarah","McBride","Sarah","McBride"
"Scott  Meyer","unknown","","Scott"," Meyer","Scott"," Meyer"
"Scott Lynch","unknown","","Scott","Lynch","Scott","Lynch"
"Scott McCloud",NA,NA,NA,NA,"Scott","McCloud"
"Scott O'Dell","unknown","","Scott","O'Dell","Scott","O'Dell"
"Scott Sigler","unknown","","Scott","Sigler","Scott","Sigler"
"Sean B. Carroll","unknown","","Sean","B. Carroll","Sean","B. Carroll"
"Sean Mcevoy","unknown","","Sean","Mcevoy","Sean","Mcevoy"
"Seanan McGuire","unknown","","Seanan","McGuire","Seanan","McGuire"
"Shani Boianjiu","unknown","","Shani","Boianjiu","Shani","Boianjiu"
"Shaun Bythell",NA,NA,NA,NA,"Shaun","Bythell"
"Shelley Smith","unknown","","Shelley","Smith",NA,NA
"Shěn Fù","unknown","","Shěn","Fù",NA,NA
"Sheree Thomas",NA,NA,NA,NA,"Sheree","Thomas"
"Sheri Holman",NA,NA,NA,NA,"Sheri","Holman"
"Sherman Alexie","unknown","","Sherman","Alexie","Sherman","Alexie"
"Sherry Garland",NA,NA,NA,NA,"Sherry","Garland"
"Shoshana S. Bennett","unknown","","Shoshana","S. Bennett","Shoshana","S. Bennett"
"Sid Jacobson",NA,NA,NA,NA,"Sid","Jacobson"
"Siddhartha Mukherjee","unknown","","Siddhartha","Mukherjee","Siddhartha","Mukherjee"
"Sierra Crane Murdoch",NA,NA,NA,NA,"Sierra","Crane Murdoch"
"Simon J. Ortiz","Albuquerque"," NM","Simon","J. Ortiz",NA,NA
"Simon Singh","unknown","","Simon","Singh","Simon","Singh"
"Simon Winchester","unknown","","Simon","Winchester",NA,NA
"Solomon Northup","unknown","","Solomon","Northup","Solomon","Northup"
"Sonali Dev",NA,NA,NA,NA,"Sonali","Dev"
"Sophie  Goldstein","unknown","","Sophie"," Goldstein","Sophie"," Goldstein"
"Sophocles","unknown","","Sophocles","","Sophocles",""
"Stacy King","unknown","","Stacy","King","Stacy","King"
"Stanlake Samkange",NA,NA,NA,NA,"Stanlake","Samkange"
"Stanley Casson","unknown","","Stanley","Casson",NA,NA
"Stefan Bollmann","unknown","","Stefan","Bollmann","Stefan","Bollmann"
"Stendhal","unknown","","Stendhal","",NA,NA
"Stephen Jay Gould","unknown","","Stephen","Jay Gould","Stephen","Jay Gould"
"Stephen Lloyd Jones","unknown","","Stephen","Lloyd Jones","Stephen","Lloyd Jones"
"Stephen R. Bown","unknown","","Stephen","R. Bown","Stephen","R. Bown"
"Steven Johnson","unknown","","Steven","Johnson","Steven","Johnson"
"Steven Moore","unknown","","Steven","Moore","Steven","Moore"
"Steven Pinker","unknown","","Steven","Pinker","Steven","Pinker"
"Sue Burke","unknown","","Sue","Burke",NA,NA
"Sue Grafton","unknown","","Sue","Grafton","Sue","Grafton"
"Sue Nyathi","unknown","","Sue","Nyathi",NA,NA
"Susan A. Ambrose","unknown","","Susan","A. Ambrose","Susan","A. Ambrose"
"Susan Campbell Bartoletti","unknown","","Susan","Campbell Bartoletti","Susan","Campbell Bartoletti"
"Susan Deer Cloud","Livingston Manor"," NY","Susan","Deer Cloud",NA,NA
"Susan S. Adler",NA,NA,NA,NA,"Susan","S. Adler"
"Susannah Carson","unknown","","Susannah","Carson","Susannah","Carson"
"Suzanne Collins","unknown","","Suzanne","Collins","Suzanne","Collins"
"Sydney Owenson Morgan","unknown","","Sydney","Owenson Morgan",NA,NA
"Sydney Padua",NA,NA,NA,NA,"Sydney","Padua"
"Sydney Stahl Weinberg","unknown","","Sydney","Stahl Weinberg","Sydney","Stahl Weinberg"
"Sylvia Plath","unknown","","Sylvia","Plath","Sylvia","Plath"
"T. Christian Miller","unknown","","T.","Christian Miller","T.","Christian Miller"
"Taiye Selasi",NA,NA,NA,NA,"Taiye","Selasi"
"Tamar El-Or","unknown","","Tamar","El-Or","Tamar","El-Or"
"Tamora Pierce","unknown","","Tamora","Pierce","Tamora","Pierce"
"Tananarive Due","unknown","","Tananarive","Due","Tananarive","Due"
"Tanya Tagaq","unknown","","Tanya","Tagaq",NA,NA
"Tayari Jones","unknown","","Tayari","Jones",NA,NA
"Téa Mutonji",NA,NA,NA,NA,"Téa","Mutonji"
"Ted Anderson","unknown","","Ted","Anderson","Ted","Anderson"
"Tendai Huchu",NA,NA,NA,NA,"Tendai","Huchu"
"Terese Marie Mailhot","unknown","","Terese","Marie Mailhot",NA,NA
"Terry Pratchett","unknown","","Terry","Pratchett","Terry","Pratchett"
"Thabile Makue",NA,NA,NA,NA,"Thabile","Makue"
"Theodora Kroeber","unknown","","Theodora","Kroeber","Theodora","Kroeber"
"Therese Huston","unknown","","Therese","Huston","Therese","Huston"
"Thomas King","unknown","","Thomas","King","Thomas","King"
"Thomas Kohnstamm","unknown","","Thomas","Kohnstamm","Thomas","Kohnstamm"
"Thomas Love Peacock","unknown","","Thomas","Love Peacock",NA,NA
"Thomas M. Disch","unknown","","Thomas","M. Disch","Thomas","M. Disch"
"Thomas Mofolo",NA,NA,NA,NA,"Thomas","Mofolo"
"Thomas Olde Heuvelt","unknown","","Thomas","Olde Heuvelt","Thomas","Olde Heuvelt"
"Thomas Paine","unknown","","Thomas","Paine","Thomas","Paine"
"Tim DeRoche","unknown","","Tim","DeRoche","Tim","DeRoche"
"Tim Marshall",NA,NA,NA,NA,"Tim","Marshall"
"Tim O'Brien","unknown","","Tim","O'Brien","Tim","O'Brien"
"Timothy Egan","unknown","","Timothy","Egan","Timothy","Egan"
"Tomi Adeyemi","unknown","","Tomi","Adeyemi","Tomi","Adeyemi"
"Tommy Orange","unknown","","Tommy","Orange",NA,NA
"Toni Cade Bambara",NA,NA,NA,NA,"Toni","Cade Bambara"
"Toni Morrison","unknown","","Toni","Morrison","Toni","Morrison"
"Tracy L. Barr","unknown","","Tracy","L. Barr","Tracy","L. Barr"
"Trisha R. Thomas","unknown","","Trisha","R. Thomas",NA,NA
"Tsitsi Dangarembga",NA,NA,NA,NA,"Tsitsi","Dangarembga"
"Tucker Lieberman","unknown","","Tucker","Lieberman",NA,NA
"Unity Dow",NA,NA,NA,NA,"Unity","Dow"
"Unknown","unknown","","Unknown","","Unknown",""
"Ursula Dubosarsky","unknown","","Ursula","Dubosarsky","Ursula","Dubosarsky"
"Ursula K. Le Guin","unknown","","Ursula","K. Le Guin","Ursula","K. Le Guin"
"Uwem Akpan",NA,NA,NA,NA,"Uwem","Akpan"
"Uzma Jalaluddin","unknown","","Uzma","Jalaluddin","Uzma","Jalaluddin"
"Uzodinma Iweala",NA,NA,NA,NA,"Uzodinma","Iweala"
"Valerie Tripp",NA,NA,NA,NA,"Valerie","Tripp"
"Vernā Myers","unknown","","Vernā","Myers","Vernā","Myers"
"Vernor Vinge","unknown","","Vernor","Vinge","Vernor","Vinge"
"Victor Hugo","unknown","","Victor","Hugo",NA,NA
"Victor LaValle","unknown","","Victor","LaValle","Victor","LaValle"
"Vine Deloria Jr.","unknown","","Vine","Deloria Jr.","Vine","Deloria Jr."
"Virginia Woolf","unknown","","Virginia","Woolf","Virginia","Woolf"
"Wade Miller","unknown","","Wade","Miller",NA,NA
"Walter Echo-Hawk","unknown","","Walter","Echo-Hawk","Walter","Echo-Hawk"
"Walter M. Miller Jr.","unknown","","Walter","M. Miller Jr.","Walter","M. Miller Jr."
"Walter Scott","unknown","","Walter","Scott",NA,NA
"Wangari Maathai",NA,NA,NA,NA,"Wangari","Maathai"
"Waris Dirie",NA,NA,NA,NA,"Waris","Dirie"
"Warsan Shire","Kenya","","Warsan","Shire","Warsan","Shire"
"Wayne Grady","unknown","","Wayne","Grady","Wayne","Grady"
"Wil Huygen",NA,NA,NA,NA,"Wil","Huygen"
"Wilkie Collins","unknown","","Wilkie","Collins","Wilkie","Collins"
"Will Gompertz","unknown","","Will","Gompertz","Will","Gompertz"
"William Gibson",NA,NA,NA,NA,"William","Gibson"
"William Least Heat-Moon","unknown","","William","Least Heat-Moon",NA,NA
"William Shakespeare","unknown","","William","Shakespeare","William","Shakespeare"
"Wole Soyinka",NA,NA,NA,NA,"Wole","Soyinka"
"Xavier Aldana  Reyes","unknown","","Xavier","Aldana  Reyes","Xavier","Aldana  Reyes"
"Yaa Gyasi","unknown","","Yaa","Gyasi","Yaa","Gyasi"
"Yewande Omotoso","unknown","","Yewande","Omotoso",NA,NA
"Yonatan Kolatch","unknown","","Yonatan","Kolatch","Yonatan","Kolatch"
"Yvonne Vera",NA,NA,NA,NA,"Yvonne","Vera"
"Zadie Smith","unknown","","Zadie","Smith",NA,NA
"Zakes Mda",NA,NA,NA,NA,"Zakes","Mda"
"Zoë Wicomb","unknown","","Zoë","Wicomb","Zoë","Wicomb"
"Zora Neale Hurston","unknown","","Zora","Neale Hurston","Zora","Neale Hurston"
"Zukiswa Wanner",NA,NA,NA,NA,"Zukiswa","Wanner"
